lead_id,business_name,business_address,business_email,mobile_number,website_url,business_category,ratings,review_counts,top_review_1,top_review_2,top_review_3,google_map_url,personalized_email_subject,personalized_email_content,status,organization_number,registered_name,ceo_name,type_of_business,revenue,number_of_employees,year_of_registeration,headcount_2022,headcount_2021,headcount_2020,headcount_2019,headcount_2018,headcount_2017,revenue_track_2022,revenue_track_2021,revenue_track_2020,revenue_track_2019,revenue_track_2018,revenue_track_2017
6,Den Gyldene Freden,"Österlånggatan 51, 111 31 Stockholm, Sweden",[email],+46 8 24 97 60,gyldenefreden.se,Swedish restaurant,4.3,1,"Review by Noemi S. (Namydust) 
What an incredible food experience! One of the oldest restaurants in the world, more than 300 years old building!
The salmon was OUTSTANDING! We saw also other plates and they all looked great! Of course you need to pay a little bit more than usual to dine there, but it’s worth a visit at least once! And book ahead of time!
Nice waitresses, super nice and gentle!","Review by Danielle Wood 
We found this restaurant on Google while looking for something that offered traditional Swedish food. The food, service, and experience did not disappoint. Our server explained this was the oldest restaurant in the world and opened in 1722. We enjoyed the shrimp and herring starters with classical schnapps, the Swedish meatballs and venison for mains, followed by the raspberry parfait. I'd highly recommend making a reservation as they are quite busy.","Review by Amy Shin 
Very rustic local atmosphere for authentic Swedish food, especially the meatballs. Nothing mind blowing, but in a convenient location. I would pass on the salmon next time.",https://www.google.com/maps/place/Den+Gyldene+Freden/data=!4m7!3m6!1s0x465f77e2d0fa60a3:0x8adb31e9ae0128a5!8m2!3d59.3231727!4d18.0737898!16s%2Fm%2F026qsj3!19sChIJo2D60OJ3X0YRpSgBrukx24o?authuser=0&hl=en&rclk=1,null,null,PENDING,556022-5772,DGF Restauranger AB,null,Aktiebolag,19 533 000,19,1924,19,15,17,22,36,36,19 533 000,18 737 000,15 518 000,36 829 000,39 381 000,40 573 000
9,Riche,"Birger Jarlsgatan 4, 114 34 Stockholm, Sweden",[email],+46 8 545 035 6,riche.se,Swedish restaurant,4.1,2,"Review by Olga Kulikova 
Lovely restaurant with great local dishes. We loved cod and duck. The house wine was also great. However the waiting time to receive our food was much longer than expected.","Review by Liu Malory 
4.5-star flavors, 3-star portions, 2-star service.
The meatballs were outstandingly good, perfectly juicy and the sauce were creamy but not heavy. Yet if you want to get full in this place, you need to order from starter to dessert. The waiter took our order looked like he hated this job.","Review by Tobias D. 
We came for the kötbullar (meat balls).
The food was delicious as a starter we had beef tartare and then the kötbullar. I never ate better meat balls than this evening. The staff was friendly and …",https://www.google.com/maps/place/Riche/data=!4m7!3m6!1s0x465f9d5bbcc171c7:0xf7d2f95f116eaf2f!8m2!3d59.3336111!4d18.0755556!16s%2Fg%2F11dylrp3t!19sChIJx3HBvFudX0YRL69uEV_50vc?authuser=0&hl=en&rclk=1,null,null,PENDING,556437-0400,Sturehof Aktiebolag,Rolf Michael Porseryd,Aktiebolag,229 070 000,151,1991,151,114,106,124,169,169,229 070 000,184 810 000,168 025 000,198 971 000,284 245 000,191 844 000
15,Portal,"Sankt Eriksplan 1, 113 20 Stockholm, Sweden",[email],+46 8 30 11 01,portalrestaurant.se,Restaurant,4.5,861,"Review by Charbel Wakim 
Amazing place with very reasonable prices! The food is great and the portions are huge.

Try the love stew highly recommended 👍🏻","Review by Philip Gissen 
Portal would be a popular restaurant in any city in the world.  Filled with the handsome people of all persuasions, it was a scene.  I set back the hip quotient exponentially.  Food was consistent and good.  Cocktails were made well, and throughout the restaurant liquor flowed.  You will have a good time at Portal.  Service was nice, but quite taken with itself.  Their flippant attitude was the one negative.","Review by Collin Donoho 
Found this place on the Eaters guide and sure did not disappoint. They do have a sister bar next door as well. We walked into what seemed a very lowkey restaurant serving traditional Swedish fare with a twist. For our reservation, we sat at the bar, and it was lovely. The menu has many options, and the wine list is expansive. Service was fantastic by everyone, and super friendly. Everything we had was very tasty as well -",https://www.google.com/maps/place/Portal/data=!4m7!3m6!1s0x465f9d7bafe95555:0x6026f4a9bcfeacfa!8m2!3d59.3389529!4d18.0389927!16s%2Fg%2F11cp93651p!19sChIJVVXpr3udX0YR-qz-vKn0JmA?authuser=0&hl=en&rclk=1,null,null,PENDING,556894-9423,Portal Restaurant S:t Eriksplan AB,Klas Gunnar Lindberg,Aktiebolag,40 318 000,35,2012,35,27,27,28,26,25,40 318 000,32 338 000,28 068 000,35 423 000,29 257 000,27 110 000
19,Tak,"Brunkebergstorg 2, 4, 111 51 Stockholm, Sweden",[email],+46 8 587 220 8,tak.se,Fusion restaurant,4.2,3,"Review by Sonia A 
Absolutely LOVE this place. The food in the restaurant is amazing- we got the rice bowls and the butter and bread (both 10/10). The host and servers were so helpful and lovely. The rooftop bar is gorgeous, drinks are great and the atmosphere is amazing too. If you’re in Stockholm and don’t come here you’re missing out!!!","Review by Nathan Rakaczky 
Your next after work spot. They have some great views of the city and wonderful food to match. Their sushi is fresh, with some mouth kicking wasabi. I can highly recommend the pork bao. It was melt in your mouth with a large portion to share with the table. They also had a fun take on oysters if your looking for some aphrodisiacs or just a good taste.","Review by Andrew Okeke 
Great cocktails, nice staff, amazing atmosphere. Lobby seemed dead, but once you get to top floor it’s more popping. Seems like 3 different venues up here. Expansive. Came on a Friday at 2:20 pm. Maybe 15-20 patrons in here, but I imagine it gets much busier at night.",https://www.google.com/maps/place/Tak/data=!4m7!3m6!1s0x465f9d5ee97bf223:0xd9375dfc7e533f!8m2!3d59.3305194!4d18.06715!16s%2Fg%2F11g6xbb0fq!19sChIJI_J76V6dX0YRP1N-_F032QA?authuser=0&hl=en&rclk=1,null,null,PENDING,559069-9202,Restaurang Rooftop AB,Daniel Angelo Pettersson,Aktiebolag,114 265 000,59,2016,59,62,56,64,81,66,114 265 000,75 220 000,53 249 000,87 142 000,98 269 000,75 162 000
1,Restaurant Tradition,"Österlånggatan 1, 113 53 Stockholm, Sweden",[email],+46 8 20 35 25,restaurangtradition.se,Swedish restaurant,4.5,2,"Review by Ethan Shoe 
This was on a list of recommended restaurants for traditional Swedish food. It was a higher end restaurant, but definitely worth the price. I got the traditional meatball dish and it was great. Each meal comes with a salad and bread plate, already on the table when you arrive. Service was good, though I wish they checked on me more often.","Review by Jessica Rodrigues 
We were in Stockholm for a few days but this restaurant served us incredibly good meatballs. The service was impeccable and attentive. The food was truly delicious, from appetizer to dessert everything astounded us and exceeded all our expectations. One thing is for sure, if I return to Stockholm I will come back here as well! highly recommended.","Review by Stefan Hendrickx 
Would highly recommend for visitors interested in getting a selection of Swedish classics like the herring (SOS), meatballs, or Kroppkaka (my favourite). After sampling at different restaurants this remains our favourite.
Staff is very friendly and welcoming and though it's not the most local experience (it's in the old town after all) it is a great experience and atmosphere.",https://www.google.com/maps/place/Restaurant+Tradition/data=!4m7!3m6!1s0x465f9d6ea9aaaaab:0xa4841fc300c6afe2!8m2!3d59.3259527!4d18.0738533!16s%2Fg%2F1hm5fzgtk!19sChIJq6qqqW6dX0YR4q_GAMMfhKQ?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
2,Stockholms Gästabud,"Österlånggatan 7, 111 31 Stockholm, Sweden",null,+46 8 21 99 21,facebook.com,Swedish restaurant,4.7,4,"Review by Georgi Karamanov 
The atmosphere of this restaurant is a delightful step into the past, with its cozy, vintage decor that oozes charm and nostalgia. The ambiance is warm and welcoming, making it the perfect place for a memorable meal. I was recommended this …","Review by Tanvir Hasan Sadi 
It’s worth the wait in the queue. Lovely old town atmosphere. Friendly service from the owner, they know how to cheer the customers, mouthwatering food, one dish is more than enough for one person. Must try the beef meatballs, best in the world!","Review by ambuj sarkar 
It’s the best restaurant in Stockholm for Swedish food. Highly recommended for Shrimps and tuna dishes in the menu, even meatballs are awesome as well. Must go place for people who likes to eat good food.",https://www.google.com/maps/place/Stockholms+G%C3%A4stabud/data=!4m7!3m6!1s0x465f9d580aacca9b:0xc5c9d27e708e7ed0!8m2!3d59.32568!4d18.0739918!16s%2Fg%2F11b60d_xzx!19sChIJm8qsClidX0YR0H6OcH7SycU?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
3,Rolfs Kök,"Tegnérgatan 41, 111 61 Stockholm, Sweden",[email],+46 8 10 16 96,rolfskok.se,Swedish restaurant,4.5,2,"Review by this is eunice 
We initially had a bad first impression because the staff seemed rather stern and unenthusiastic, but the food was of great value for money. For the quality of the food I definitely would've been willing to pay more.

In particular I would recommend the breaded halibut and pork confit. The variety of potatoes that came with each main course also deserve a special mention. Seen lots of great reviews about the red wine braised ox cheeks but we personally found the red wine too intense.","Review by Magnus Skog 
Cozy place with excellent cooking overall. Staff was friendly and the service fast. Hearty portions of comforting dishes to enjoy this cold November night. Great wine recommendations. Highly recommended!","Review by Achi T 
The service staff were busy but moved quickly. Lunch came with soup and bread; I'm not sure if coffee was included because I ordered a latte. The lunch options included vegetarian, lamb, and beef, but I ordered fish. It was a sizable portion of fish, which was quite fresh. Overall, the meal was light and satisfactory.",https://www.google.com/maps/place/Rolfs+K%C3%B6k/data=!4m7!3m6!1s0x465f9d6612867693:0x9761e4a2f1b35be!8m2!3d59.3387043!4d18.0570522!16s%2Fg%2F11dyld84s!19sChIJk3aGEmadX0YRvjUbL0oedgk?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
4,The Hairy Pig Restaurant,"Lilla Nygatan 13, 111 28 Stockholm, Sweden",[email],null,thehairypig.com,Swedish restaurant,4.2,1,"Review by Norelys Rumbos 
The food is really good, it is so tasty. But the portion is small to the price.
We try the mushroom soup (amazing), the reindeer meat goals balls and a dish with an amazing sausage and a reindeer taco. All was amazing, expensive, but amazing","Review by Alessandra Distefano 
Cabin-like vibe and atmosphere. Great traditional Swedish food. Mainly meat. Moose and reindeer. Friendly staff. Be aware that it’s located in a very touristy area. Better to plan your visit accordingly.","Review by Hazel Brooks 
Highly recommended place to eat! We stopped by for a quick lunch and was so surprised by the quality of the food and drinks.

This was one of the best meals we have had so far in Europe to date - the Moose meatballs are exceptional.

We had Moose meatballs, Reindeer stew, beer, amazing Briska elderflower cider (not sweet, just nice), and their Vasa 1628 brandy. Everything was delicious.

*We ordered on a Friday from the lunch menu and revealed complimentary coffee and cookies afterwards.

Service was great - attentive and friendly staff who brought the orders quickly and checked up on us  without being pushy.

Overall cost about 70€, but was well worth it!",https://www.google.com/maps/place/The+Hairy+Pig+Restaurant/data=!4m7!3m6!1s0x465f77e251f93ee5:0xba94727f3daa3a3d!8m2!3d59.3237975!4d18.0687575!16s%2Fg%2F11c5sd9lpr!19sChIJ5T75UeJ3X0YRPTqqPX9ylLo?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
5,Restaurant C & C,null,null,null,null,null,4.5,763,"Review by Noemi S. (Namydust) 
Absolutely a nice find!
Was looking for the reindeer meat all around but some of the places don’t have it so came here and they had it on the menu: I had to try it!
Delicious meat and delicious sides like potatoes, vegetables and very tasty meat sauce! Had also a nice local beer!
Recommended… Turkish family owns this restaurant and they are super welcoming!
It’s expensive… so expect to pay!","Review by Rikhard Hartikainen 
Brought my American family after googling high ranked restaurants in old town Stockholm that would make them get the best side of Swedish cuisine and they truly got the best side. Incredible food, superb atmosphere and the waiters were incredibly professional. Thanks for making me proud to be Swedish to my family 🙏","Review by Halley Chen (HC) 
I was there in the late afternoon on a Saturday and it was not too busy, so I was able to get an outdoor table right away. The food was really nice, I had the shrimp for the starter and reindeer medallions for meat. Both are savory and well-done. I also got the mousse for a dessert. Although tasty, it was too small for me. The waiter and waitress were super friendly and nice, and I enjoyed the whole experience. In the summer time, the outdoor area should be wonderful and the indoor should be cozy any time. Be mindful that they may ask you for additional tip which is not common in Sweden? But it is totally up to you.",https://www.google.com/maps/place/Restaurant+C+%26+C/data=!4m7!3m6!1s0x465f77e25bfdb3d5:0xa26f21a22ec4ee2a!8m2!3d59.3242757!4d18.0695184!16s%2Fg%2F1hc27y8q8!19sChIJ1bP9W-J3X0YRKu7ELqIhb6I?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
7,Slingerbulten,null,null,null,null,Restaurant,4.5,2,"Review by Russell C 
I really enjoyed my meal here and would definitely visit again if I ever go back to Stockholm. I went for the meatballs with mashed potato, lingonberries, and pickles which was very good. Service was quick and friendly.","Review by Rachel Cheung 
Found this local gem for lunch, they have 4-5 good options unlike most restaurants that only serve one dish for lunch at a discounted price. You can also get salad bread coffee and juice which is included. I am pleasantly surprised by the quality and portion given the super affordable price! ~160 sek. The decor is also very cozy and staff very attentive and considerate. Highly recommend if you are visiting the old town. We got the fish, potato pancake and meatballs. They all tasted great but even more so the pancakes as the ingredients are simple yet so tasty.","Review by Tamami Naito-Badessa 
We came in the summer and ate here twice at our hotel concierge’s recommendation; the first night and the last night. We were skeptical at first since it was located in Old Town and in the middle of a touristy lane but I came for the meatballs and this place was it! And we left highly satisfied and came back the last evening for more meatballs, escargot and pickled herring. Husband had pan fried herring which he devoured. We sat at the bar, chatted up with the staff and ordered schnapps. The staff knows hospitality for sure and they made us feel right at home!",https://www.google.com/maps/place/Slingerbulten/data=!4m7!3m6!1s0x465f77e2451e6f1f:0x2e7b3f2ab18d7fc3!8m2!3d59.3243135!4d18.0687916!16s%2Fg%2F1tdvyj7g!19sChIJH28eReJ3X0YRw3-NsSo_ey4?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
8,Restaurang Prinsen,"Mäster Samuelsgatan 4, 111 44 Stockholm, Sweden",null,+46 8 684 238 1,restaurangprinsen.se,European restaurant,4.4,2,"Review by Gustaf Sjögren 
Recommended if you want to try classic Swedish cuisine.

Very friendly staff. Tasty gluten-free toast. Very nice classy locales. Received main courses 30 minutes after order so not the quickest service, but acceptable for the quality of food.

++Staff
+Food
+Gluten-free alternatives
+Locale

Only minus was that the heater was temporarily out of order which meant it was slightly colder than comfortable.","Review by S Berman 
Loved everything about this place, from the doorman who greeted us and took our coats to the wait staff with the witty comeback who didn't mind taking our photos.

The food was amazing, and was a great introduction to Scandinavian food. I cannot recall the names of the dishes so the photos will have to do. Our friend's colleague regaled us with stories of notable figures who dined there. Yet, there was no air of snobbishness. In fact, for me, at least, it gave off a very nice cozy feeling.

Reservation is a must as it is a very popular place.","Review by Sten Sun 
I visited here with my colleagues after work a little early.
I think the price is a little expensive, but they offer various and delicious menus, and I have enjoy it more deliciously because the manager even explained the food history himself.
I want to visit again next time and try all the menus. :)",https://www.google.com/maps/place/Restaurang+Prinsen/data=!4m7!3m6!1s0x465f77f95f9e2b8d:0xba7484e3144e2050!8m2!3d59.3343917!4d18.0732944!16s%2Fg%2F11fnlppz61!19sChIJjSueX_l3X0YRUCBOFOOEdLo?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
10,Centre Stockholm,"Stora Nygatan 26, 111 27 Stockholm, Sweden",null,null,null,Restaurant,4.4,71,"Review by Minh Long 
Laid back restaurant but the foods are very underwhelming. Portion is small and seasoning is bland. The smash potato taste like ready made kid’s foods.","Review by Aygun Bayramli (High.Low.Poly) 
It was quite tasty 😋 and good price for such a place","Review by Kavish Sharma 
Beautiful place. Nice ambiance. Explore the old Stockholm. Must visit.",https://www.google.com/maps/place/Centre+Stockholm/data=!4m7!3m6!1s0x465f77e25ae9524d:0xf62ad49a4ed8ab1c!8m2!3d59.3242173!4d18.069082!16s%2Fg%2F11cn93z7p6!19sChIJTVLpWuJ3X0YRHKvYTprUKvY?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
11,Grodan,"Grev Turegatan 16, 114 46 Stockholm, Sweden",null,+46 8 679 61 00,grodan.se,Swedish restaurant,4.3,1,"Review by Liviu Popa 
The food is great and the staff was very friendly and offered nice suggestions for food and drinks.
One of the beat stakes I had in Stockholm.","Review by Mike L. 
Ok so I am breaking down my review into two parts. One for the overall normal experience and the other for the special occasion.

1) Food: All the appetizers and main courses were tasty. The combo of flavors is definitely on point. Though for the lobster bisque I would personally prefer some lobster bits in it and the entrecôte ribeye itself can be a bit higher quality (nitpicking) but the seasoning and taste is good. The portions were just right so we weren’t too full or starving.

2) The service was great. Our waitress was super friendly and knew how to work the table! Honestly I don’t have too much to say because the service was that good.

3) Atmosphere was ok. Nothing stands out too much, it was fine. It could be a bit more spacious, since we bumped into the table behind us sometimes when we got up, but it was not like we couldn’t get out at all. Also parking might be a problem unless you go to the narrow parking garage nearby.

4) Price is high. It is an expens","Review by Omid Farahani 
One of Stockholms best venues for events and parties. The venue was super pretty and gave a luxury atmosphere white the food held the same standards with some really delicious courses. Melted in your mouth.",https://www.google.com/maps/place/Grodan/data=!4m7!3m6!1s0x465f9d5b43b8dc21:0x68545462e4cde5be!8m2!3d59.335892!4d18.0758046!16s%2Fg%2F1q5blgpnn!19sChIJIdy4Q1udX0YRvuXN5GJUVGg?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
12,Restaurant Pelikan,"Blekingegatan 40, 116 62 Stockholm, Sweden",[email],+46 8 556 090 9,pelikan.se,Swedish restaurant,4.3,3,"Review by Alexei Marshakov 
One of the oldest ( if not The oldest) restaurants in Stockholm, since 1664, at this location for the last 120 years. Beautifully decorated room. Great menu of traditional swedish dishes. Good beer, wine and liquor selection. Reasonable (for Stockholm) prices. Highly recommended","Review by Nelson Larios 
We had the meatballs, one plate between two was plenty. They were really big. The plate you are in the picture in a half portion. They were very delicious.","Review by Julien van der waal 
Delicious traditional Swedish food! Nice restaurant with a great atmosphere, we tried some of the local delicacies which were all delicious. The only real downside of this restaurant is that the waiter was rude and entitled. One example of this was that when they made a mistake in our bill, instead of saying sorry he just snatched the bill from my brother's hand. Would still recommend trying this place out!",https://www.google.com/maps/place/Restaurant+Pelikan/data=!4m7!3m6!1s0x465f77f73d7525ad:0xe80a3e24c56808c7!8m2!3d59.3105951!4d18.0762457!16s%2Fg%2F11dykjln2!19sChIJrSV1Pfd3X0YRxwhoxSQ-Cug?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
13,Lilla Ego,"Västmannagatan 69, 113 26 Stockholm, Sweden",[email],+46 8 27 44 55,lillaego.com,Swedish restaurant,4.7,947,"Review by Philip 
Just wow. The food was amazing! Had one of my best food experiences with the mushroom plate and the Löjrom! Add great service and you’ll have a night you’ll never forget. Will definitely come back next time I’m in Stockholm.","Review by Alexandros Giatzoglou 
Really nice experience. The level of food and service is very high. I totally recommend langoustine (Nordic lobster) starter and duck as a main.

What I would not recommend is booking table after 8.30 pm because at 11 pm sharp you need to leave and there may not be enough time to enjoy your dinner.","Review by Amanda W 
One of hardest restaurants in town to get a table.  And it was definitely worth the visit.  Well prepared food with interesting blend of tastes at a reasonable price in a casual laidback setting. Excellent service and recommendation of wine to the dishes.

My favorites were the starter Kantareller med morot och lavendel and dessert - bakad vaniljkräm med salsa macadamianötter  och getostskum.  Yummy!",https://www.google.com/maps/place/Lilla+Ego/data=!4m7!3m6!1s0x465f9d7046ec1fdf:0x952ecd59d96b87a7!8m2!3d59.3436209!4d18.0454792!16s%2Fg%2F11b5wmq5b7!19sChIJ3x_sRnCdX0YRp4dr2VnNLpU?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
14,Restaurang Kryp In,"Prästgatan 17, 111 29 Stockholm, Sweden",null,+46 8 20 88 41,restaurangkrypin.se,Swedish restaurant,4.5,1,"Review by Maulida Rahma 
The fish soup (fish and shellfish casserole) tastes really great! I love it.
The chocolate lingonberry truffle is also delicious, (balance of sweetness and bitterness)!
A little too expensive but has a cozy atmosphere for small talk.","Review by Papipupenta 
I believe that it is one of the best restaurant in Stockholm, Gamla stan. You must book in advance. Their meat, fish and others tasting were completely sophisticated . I would like to go there again if there is another opportunity to go Stockholm.","Review by Eana Kim 
Wow the foods were so good! (ordered a reindeer dish, meatball, and casserole) All were super tasty and flavorful. Glad that I visited this place based on the reviews!",https://www.google.com/maps/place/Restaurang+Kryp+In/data=!4m7!3m6!1s0x465f77e25e3d0805:0xc11466b1ea295eb6!8m2!3d59.3246672!4d18.0702473!16s%2Fg%2F11b6syvjds!19sChIJBQg9XuJ3X0YRtl4p6rFmFME?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
16,Restaurant Verandan,"Södra Blasieholmshamnen 8, 111 48 Stockholm, Sweden",null,+46 8 679 35 00,grandhotel.se,Swedish restaurant,4.5,429,"Review by John Maull 
I had a great smorgasbord dinner at the Verandan. The food was delicious and bountiful, and gave me a great perspective on Swedish cuisine. The friendly waiter guided me through the eating experience, making sure that I added for right sauces to the dishes. Sadly, the smorgasbord at the Grand Hotel is only one of two left in Stockholm.","Review by James Eisnor 
So the buffet is only available on weekends but I decided to come in anyway and do the three course meal for lunch. The staff was so kind and answered all questions I had about the food and the area.

Shout out to Roland who was my server. Such a kind man and gave me his personal recommendations for drinks and a brief history on red tea which I found very interesting. If I'm ever in Stockholm again I will definitely be returning","Review by Val Bpsoma 
SWEDEN | Stockholm ! Nice view to the sea! Must book before you go!",https://www.google.com/maps/place/Restaurant+Verandan/data=!4m7!3m6!1s0x465f9d59bb32aa59:0x6da33ac63ae22547!8m2!3d59.329731!4d18.0751324!16s%2Fg%2F1tj516ny!19sChIJWaoyu1mdX0YRRyXiOsY6o20?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
17,Mom's Kitchen Nybrogatan,null,null,null,null,Restaurant,4.6,1,"Review by Christopher Lim 
The place is a small shop with abt 4 tables. Food is more takeaway style but heated in a microwave, if dine in. Service is great. The staff explained to us what selections are available and was patient with us tourist. Selection is local food. Good for office lunch. But not great if expecting more. The meat and pancake lunch boxes, when heated, is quite rubbery. The surprise is the self-service salad. Fresh. Crunchy. Delicious.","Review by 張庭毓 
The restaurant is soooo nice. 5 huge meet balls with potatoes is 160 SEK. The taste and the texture of the meatballs are perfect! Also there are salad, bread, water and coffee for free, which you can eat so full.  The best part of the cute small restaurant I would say is the shopkeeper. He’s so nice and enthusiastic, pretty friendly with all the customers ☺️  highly recommended!","Review by X T (George) 
Staff was hospitable enough to explain what each dish was and the allergens. Takeaway style food that was equally amazing as it was microwaved when dining it. I highly recommend the bacon and pancakes.",https://www.google.com/maps/place/Mom%27s+Kitchen+Nybrogatan/data=!4m7!3m6!1s0x465f9d44de4750c3:0x6b38967126e20a16!8m2!3d59.3379997!4d18.0805937!16s%2Fg%2F11cm0kpzmd!19sChIJw1BH3kSdX0YRFgriJnGWOGs?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
18,Restaurant The Fishery,"Brunkebergstorg 14, 111 51 Stockholm, Sweden",[email],+46 8 641 01 00,thefishery.se,Seafood restaurant,4.4,450,"Review by Papipupenta 
If you don't have enough time, it's good option to eat fish in Stockholm. We went there at dinner around 18:30 on Moday in August, 2023. They served foods fast. The tasting was good. The price was also good.","Review by Luciano Zaami 
Nice food. I had a great fish burger. Quantity was perfect, I got full. I've been there during lunch, the place was quite full but if you avoid to go between 12 and 1pm, you can find a more calmer place. Price are good, not expensive.","Review by Victoire Provost 
Very good! I took the fish burger and the fish was perfectly cooked but the potatoes and the salsa were too salty. The whole was also a bit expensive. Careful: it closes super early (8pm)",https://www.google.com/maps/place/Restaurant+The+Fishery/data=!4m7!3m6!1s0x465f9d5e91eca39b:0x4b7d4a67be08a4bc!8m2!3d59.3316642!4d18.0666728!16s%2Fg%2F11hzsw0qwb!19sChIJm6PskV6dX0YRvKQIvmdKfUs?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
20,Scandinavian Service Partner Stockholm Central,"101 35 Stockholm, Sweden",null,+46 8 613 62 00,null,Restaurant,null,0,null,null,null,https://www.google.com/maps/place/Scandinavian+Service+Partner+Stockholm+Central/data=!4m7!3m6!1s0x465f9d60db3c7c6f:0xd324383b5c2ef7a4!8m2!3d59.330207!4d18.0582619!16s%2Fg%2F1hc5pmf22!19sChIJb3w822CdX0YRpPcuXDs4JNM?authuser=0&hl=en&rclk=1,null,null,PENDING,,,,,,,,,,,,,,,,,,,
